

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Fri Nov 13 11:58:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
 14250                           prodl	equ	0xFF3
 14251                           intcon	equ	0xFF2
 14252                           postinc0	equ	0xFEE
 14253                           wreg	equ	0xFE8
 14254                           postdec1	equ	0xFE5
 14255                           fsr1l	equ	0xFE1
 14256                           indf2	equ	0xFDF
 14257                           fsr2h	equ	0xFDA
 14258                           fsr2l	equ	0xFD9
 14259                           status	equ	0xFD8
 14260                           
 14261 ;; *************** function _USBapp_handlerState *****************
 14262 ;; Defined at:
 14263 ;;		line 63 in file "../Includes/Board/USBapp.c"
 14264 ;; Parameters:    Size  Location     Type
 14265 ;;  state           1    wreg     enum E6418
 14266 ;; Auto vars:     Size  Location     Type
 14267 ;;  state           1    0[BANK0 ] enum E6418
 14268 ;; Return value:  Size  Location     Type
 14269 ;;		None               void
 14270 ;; Registers used:
 14271 ;;		wreg
 14272 ;; Tracked objects:
 14273 ;;		On entry : F/0
 14274 ;;		On exit  : 0/0
 14275 ;;		Unchanged: 0/0
 14276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14277 ;;      Params:         0       0       0       0       0       0       0       0       0
 14278 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14279 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14280 ;;      Totals:         0       1       0       0       0       0       0       0       0
 14281 ;;Total ram usage:        1 bytes
 14282 ;; Hardware stack levels used:    1
 14283 ;; Hardware stack levels required when called:   11
 14284 ;; This function calls:
 14285 ;;		Nothing
 14286 ;; This function is called by:
 14287 ;;		_main
 14288 ;; This function uses a non-reentrant model
 14289 ;;
 14290                           
 14291                           	psect	text49
 14292  0034C8                     __ptext49:
 14293                           	opt stack 0
 14294  0034C8                     _USBapp_handlerState:
 14295                           	opt stack 19
 14296                           
 14297                           ; BSR set to: 0
 14298                           ;incstack = 0
 14299                           ;USBapp_handlerState@state stored from wreg
 14300  0034C8  6FC8               	movwf	USBapp_handlerState@state& (0+255),b
 14301                           
 14302                           ;USBapp.c: 65: usbState = state;
 14303  0034CA  C0C8  F09C         	movff	USBapp_handlerState@state,_usbState
 14304  0034CE  0012               	return		;funcret
 14305  0034D0                     __end_of_USBapp_handlerState:
 14306                           	opt stack 0
 14307                           tblptru	equ	0xFF8
 14308                           tblptrh	equ	0xFF7
 14309                           tblptrl	equ	0xFF6
 14310                           tablat	equ	0xFF5
 14311                           prodl	equ	0xFF3
 14312                           intcon	equ	0xFF2
 14313                           postinc0	equ	0xFEE
 14314                           wreg	equ	0xFE8
 14315                           postdec1	equ	0xFE5
 14316                           fsr1l	equ	0xFE1
 14317                           indf2	equ	0xFDF
 14318                           fsr2h	equ	0xFDA
 14319                           fsr2l	equ	0xFD9
 14320                           status	equ	0xFD8
 14321                           
 14322 ;; *************** function _USBapp_Handler *****************
 14323 ;; Defined at:
 14324 ;;		line 68 in file "../Includes/Board/USBapp.c"
 14325 ;; Parameters:    Size  Location     Type
 14326 ;;		None
 14327 ;; Auto vars:     Size  Location     Type
 14328 ;;		None
 14329 ;; Return value:  Size  Location     Type
 14330 ;;		None               void
 14331 ;; Registers used:
 14332 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14333 ;; Tracked objects:
 14334 ;;		On entry : 0/0
 14335 ;;		On exit  : 0/0
 14336 ;;		Unchanged: 0/0
 14337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14338 ;;      Params:         0       0       0       0       0       0       0       0       0
 14339 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14340 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14341 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14342 ;;Total ram usage:        0 bytes
 14343 ;; Hardware stack levels used:    1
 14344 ;; Hardware stack levels required when called:   17
 14345 ;; This function calls:
 14346 ;;		_USBapp_DeviceCdcEmulatorHandler
 14347 ;;		_oled_clear
 14348 ;;		_oled_putString
 14349 ;; This function is called by:
 14350 ;;		_main
 14351 ;; This function uses a non-reentrant model
 14352 ;;
 14353                           
 14354                           	psect	text50
 14355  0042EC                     __ptext50:
 14356                           	opt stack 0
 14357  0042EC                     _USBapp_Handler:
 14358                           	opt stack 13
 14359                           
 14360                           ;USBapp.c: 72: {
 14361                           ;USBapp.c: 73: switch(usbState)
 14362                           
 14363                           ;incstack = 0
 14364                           ;USBapp.c: 71: do
 14365  0042EC  D02E               	goto	l12138
 14366  0042EE                     l812:
 14367                           
 14368                           ; BSR set to: 0
 14369  0042EE  D7FF               	goto	l812
 14370  0042F0                     l12118:
 14371                           
 14372                           ; BSR set to: 0
 14373                           ;USBapp.c: 80: oled_clear();
 14374  0042F0  ECF9  F01A         	call	_oled_clear	;wreg free
 14375                           
 14376                           ; BSR set to: 0
 14377                           ;USBapp.c: 81: oled_putString("CDC Mode",1,0);
 14378  0042F4  0E2D               	movlw	low STR_258
 14379  0042F6  6FD5               	movwf	oled_putString@string& (0+255),b
 14380  0042F8  0E7F               	movlw	high STR_258
 14381  0042FA  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
 14382  0042FC  0E01               	movlw	1
 14383  0042FE  6FD7               	movwf	oled_putString@station_dot& (0+255),b
 14384  004300  6BD8               	clrf	oled_putString@start_page& (0+255),b
 14385  004302  EC65  F020         	call	_oled_putString	;wreg free
 14386                           
 14387                           ;USBapp.c: 82: oled_putString("Command",2,1);
 14388  004306  0E87               	movlw	low STR_259
 14389  004308  0100               	movlb	0	; () banked
 14390  00430A  6FD5               	movwf	oled_putString@string& (0+255),b
 14391  00430C  0E7F               	movlw	high STR_259
 14392  00430E  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
 14393  004310  0E02               	movlw	2
 14394  004312  6FD7               	movwf	oled_putString@station_dot& (0+255),b
 14395  004314  0E01               	movlw	1
 14396  004316  6FD8               	movwf	oled_putString@start_page& (0+255),b
 14397  004318  EC65  F020         	call	_oled_putString	;wreg free
 14398                           
 14399                           ;USBapp.c: 83: oled_putString("USB Handler",0,2);
 14400  00431C  0E37               	movlw	low STR_260
 14401  00431E  0100               	movlb	0	; () banked
 14402  004320  6FD5               	movwf	oled_putString@string& (0+255),b
 14403  004322  0E7E               	movlw	high STR_260
 14404  004324  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
 14405  004326  6BD7               	clrf	oled_putString@station_dot& (0+255),b
 14406  004328  0E02               	movlw	2
 14407  00432A  6FD8               	movwf	oled_putString@start_page& (0+255),b
 14408  00432C  EC65  F020         	call	_oled_putString	;wreg free
 14409                           
 14410                           ;USBapp.c: 85: usbState = USB_RUNNING;
 14411  004330  0E01               	movlw	1
 14412  004332  0100               	movlb	0	; () banked
 14413  004334  D005               	goto	L51
 14414  004336                     l12128:
 14415                           
 14416                           ; BSR set to: 0
 14417                           ;USBapp.c: 89: if( USBDeviceState < CONFIGURED_STATE )
 14418  004336  0E20               	movlw	32
 14419  004338  618A               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 14420  00433A  D001               	goto	l12132
 14421  00433C  D00E               	goto	l819
 14422  00433E                     l12132:
 14423                           
 14424                           ; BSR set to: 0
 14425                           ;USBapp.c: 93: }
 14426                           ;USBapp.c: 94: usbState = USB_CDC;
 14427  00433E  0E02               	movlw	2
 14428  004340                     L51:
 14429  004340  6F9C               	movwf	_usbState& (0+255),b
 14430                           
 14431                           ;USBapp.c: 95: break;
 14432  004342  D00B               	goto	l819
 14433  004344                     l12134:
 14434                           
 14435                           ; BSR set to: 0
 14436                           ;USBapp.c: 98: USBapp_DeviceCdcEmulatorHandler();
 14437  004344  EC02  F026         	call	_USBapp_DeviceCdcEmulatorHandler	;wreg free
 14438                           
 14439                           ;USBapp.c: 101: break;
 14440  004348  D008               	goto	l819
 14441  00434A                     l12138:
 14442  00434A  0100               	movlb	0	; () banked
 14443  00434C  519C               	movf	_usbState& (0+255),w,b
 14444                           
 14445                           ; Switch size 1, requested type "speed"
 14446                           ; Number of cases is 3, Range of values is 0 to 2
 14447                           ; switch strategies available:
 14448                           ; Name         Instructions Cycles
 14449                           ; simple_byte           10     6 (average)
 14450                           ;	Chosen strategy is simple_byte
 14451  00434E  E0D0               	bz	l12118
 14452  004350  0A01               	xorlw	1	; case 1
 14453  004352  E0F1               	bz	l12128
 14454  004354  0A03               	xorlw	3	; case 2
 14455  004356  E0F6               	bz	l12134
 14456  004358  D7CA               	goto	l812
 14457  00435A                     l819:
 14458                           
 14459                           ; BSR set to: 0
 14460                           ;USBapp.c: 103: }while(PORTAbits.RA0);
 14461  00435A  B080               	btfsc	3968,0,c	;volatile
 14462  00435C  D7F6               	goto	l12138
 14463                           
 14464                           ; BSR set to: 0
 14465                           ;USBapp.c: 104: __nop();
