

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Fri Apr 22 22:01:27 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  8494  00772E  E101 D48E          	bz	l10687
  8495  007732  0A03               	xorlw	3	; case 6
  8496  007734  E101 D4B5          	bz	l10701
  8497  007738  0A01               	xorlw	1	; case 7
  8498  00773A  E101 D4DC          	bz	l10715
  8499  00773E  0A0F               	xorlw	15	; case 8
  8500  007740  E101 D503          	bz	l10729
  8501  007744  0A01               	xorlw	1	; case 9
  8502  007746  E101 D52A          	bz	l10743
  8503  00774A  0A03               	xorlw	3	; case 10
  8504  00774C  E101 D551          	bz	l10757
  8505  007750  0A01               	xorlw	1	; case 11
  8506  007752  E101 D578          	bz	l10771
  8507  007756  0A07               	xorlw	7	; case 12
  8508  007758  E101 D59F          	bz	l10785
  8509  00775C  0A01               	xorlw	1	; case 13
  8510  00775E  E101 D5D0          	bz	l10801
  8511  007762  0A03               	xorlw	3	; case 14
  8512  007764  E101 D762          	bz	l10909
  8513  007768  0A01               	xorlw	1	; case 15
  8514  00776A  E081               	bz	l10923
  8515  00776C  0A1F               	xorlw	31	; case 16
  8516  00776E  E0B2               	bz	l10939
  8517  007770  0A01               	xorlw	1	; case 17
  8518  007772  E0B9               	bz	l10943
  8519  007774  EF3C  F037         	goto	l370
  8520  007778                     l10953:
  8521                           
  8522                           ;MOTEapp.c: 730: return joiningComplete;
  8523  007778  0100               	movlb	0	; () banked
  8524  00777A  51EE               	movf	moteJoiningProcess@joiningComplete& (0+255),w,b
  8525                           
  8526                           ; BSR set to: 0
  8527  00777C  0012               	return		;funcret
  8528  00777E                     __end_of_moteJoiningProcess:
  8529                           	opt stack 0
  8530                           tblptru	equ	0xFF8
  8531                           tblptrh	equ	0xFF7
  8532                           tblptrl	equ	0xFF6
  8533                           tablat	equ	0xFF5
  8534                           prodh	equ	0xFF4
  8535                           prodl	equ	0xFF3
  8536                           intcon	equ	0xFF2
  8537                           postinc0	equ	0xFEE
  8538                           wreg	equ	0xFE8
  8539                           indf2	equ	0xFDF
  8540                           fsr2h	equ	0xFDA
  8541                           fsr2l	equ	0xFD9
  8542                           status	equ	0xFD8
  8543                           
  8544 ;; *************** function _strncmp *****************
  8545 ;; Defined at:
  8546 ;;		line 4 in file "/opt/microchip/xc8/v1.36/sources/common/strncmp.c"
  8547 ;; Parameters:    Size  Location     Type
  8548 ;;  s1              2    0[BANK0 ] PTR const unsigned char 
  8549 ;;		 -> modemResonseBuffer(64), 
  8550 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
  8551 ;;		 -> STR_33(3), 
  8552 ;;  len             2    4[BANK0 ] unsigned int 
  8553 ;; Auto vars:     Size  Location     Type
  8554 ;;		None
  8555 ;; Return value:  Size  Location     Type
  8556 ;;                  2    0[BANK0 ] int 
  8557 ;; Registers used:
  8558 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8559 ;; Tracked objects:
  8560 ;;		On entry : F/0
  8561 ;;		On exit  : F/0
  8562 ;;		Unchanged: 0/0
  8563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8564 ;;      Params:         0       6       0       0       0       0       0       0       0
  8565 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8566 ;;      Temps:          0       1       0       0       0       0       0       0       0
  8567 ;;      Totals:         0       7       0       0       0       0       0       0       0
  8568 ;;Total ram usage:        7 bytes
  8569 ;; Hardware stack levels used:    1
  8570 ;; Hardware stack levels required when called:   11
  8571 ;; This function calls:
  8572 ;;		Nothing
  8573 ;; This function is called by:
  8574 ;;		_moteJoiningProcess
  8575 ;; This function uses a non-reentrant model
  8576 ;;
  8577                           
  8578                           	psect	text22
  8579  004694                     __ptext22:
  8580                           	opt stack 0
  8581  004694                     _strncmp:
  8582                           	opt stack 17
  8583                           
  8584                           ; BSR set to: 0
  8585                           
  8586                           ; BSR set to: 0
  8587                           ;incstack = 0
  8588  004694  D029               	goto	l9729
  8589  004696                     l9719:
  8590                           
  8591                           ; BSR set to: 0
  8592  004696  C060  FFD9         	movff	strncmp@s1,fsr2l
  8593  00469A  C061  FFDA         	movff	strncmp@s1+1,fsr2h
  8594  00469E  50DF               	movf	indf2,w,c
  8595  0046A0  E00D               	bz	l9723
  8596                           
  8597                           ; BSR set to: 0
  8598  0046A2  C060  FFD9         	movff	strncmp@s1,fsr2l
  8599  0046A6  C061  FFDA         	movff	strncmp@s1+1,fsr2h
  8600  0046AA  50DF               	movf	indf2,w,c
  8601  0046AC  6F66               	movwf	??_strncmp& (0+255),b
  8602  0046AE  C062  FFF6         	movff	strncmp@s2,tblptrl
  8603  0046B2  C063  FFF7         	movff	strncmp@s2+1,tblptrh
  8604  0046B6                     	if	0	;tblptru may be non-zero
  8605  0046B6                     	endif
  8606  0046B6                     	if	0	;tblptru may be non-zero
  8607  0046B6                     	endif
  8608  0046B6  0008               	tblrd		*
  8609  0046B8  18F5               	xorwf	tablat,w,c
  8610  0046BA  E012               	bz	l9727
  8611  0046BC                     l9723:
  8612                           
  8613                           ; BSR set to: 0
  8614  0046BC  C060  FFD9         	movff	strncmp@s1,fsr2l
  8615  0046C0  C061  FFDA         	movff	strncmp@s1+1,fsr2h
  8616  0046C4  50DF               	movf	indf2,w,c
  8617  0046C6  6F66               	movwf	??_strncmp& (0+255),b
  8618  0046C8  C062  FFF6         	movff	strncmp@s2,tblptrl
  8619  0046CC  C063  FFF7         	movff	strncmp@s2+1,tblptrh
  8620  0046D0                     	if	0	;tblptru may be non-zero
  8621  0046D0                     	endif
  8622  0046D0                     	if	0	;tblptru may be non-zero
  8623  0046D0                     	endif
  8624  0046D0  0008               	tblrd		*
  8625  0046D2  50F5               	movf	tablat,w,c
  8626  0046D4  5D66               	subwf	??_strncmp& (0+255),w,b
  8627  0046D6  6F60               	movwf	?_strncmp& (0+255),b
  8628  0046D8  6B61               	clrf	(?_strncmp+1)& (0+255),b
  8629  0046DA  A0D8               	btfss	status,0,c
  8630  0046DC  0761               	decf	(?_strncmp+1)& (0+255),f,b
  8631  0046DE  0012               	return	
  8632  0046E0                     l9727:
  8633                           
  8634                           ; BSR set to: 0
  8635  0046E0  4B60               	infsnz	strncmp@s1& (0+255),f,b
  8636  0046E2  2B61               	incf	(strncmp@s1+1)& (0+255),f,b
  8637  0046E4  4B62               	infsnz	strncmp@s2& (0+255),f,b
  8638  0046E6  2B63               	incf	(strncmp@s2+1)& (0+255),f,b
  8639  0046E8                     l9729:
  8640                           
  8641                           ; BSR set to: 0
  8642  0046E8  0764               	decf	strncmp@len& (0+255),f,b
  8643  0046EA  A0D8               	btfss	status,0,c
  8644  0046EC  0765               	decf	(strncmp@len+1)& (0+255),f,b
  8645  0046EE  2964               	incf	strncmp@len& (0+255),w,b
  8646  0046F0  E1D2               	bnz	l9719
  8647  0046F2  2965               	incf	(strncmp@len+1)& (0+255),w,b
  8648  0046F4  E1D0               	bnz	l9719
  8649                           
  8650                           ; BSR set to: 0
  8651  0046F6  6B60               	clrf	?_strncmp& (0+255),b
  8652  0046F8  6B61               	clrf	(?_strncmp+1)& (0+255),b
  8653                           
  8654                           ; BSR set to: 0
  8655  0046FA  0012               	return		;funcret
  8656  0046FC                     __end_of_strncmp:
  8657                           	opt stack 0
  8658                           tblptru	equ	0xFF8
  8659                           tblptrh	equ	0xFF7
  8660                           tblptrl	equ	0xFF6
  8661                           tablat	equ	0xFF5
  8662                           prodh	equ	0xFF4
  8663                           prodl	equ	0xFF3
  8664                           intcon	equ	0xFF2
  8665                           postinc0	equ	0xFEE
  8666                           wreg	equ	0xFE8
  8667                           indf2	equ	0xFDF
  8668                           fsr2h	equ	0xFDA
  8669                           fsr2l	equ	0xFD9
  8670                           status	equ	0xFD8
  8671                           
  8672 ;; *************** function _strcmp *****************
  8673 ;; Defined at:
  8674 ;;		line 5 in file "/opt/microchip/xc8/v1.36/sources/common/strcmp.c"
  8675 ;; Parameters:    Size  Location     Type
  8676 ;;  s1              2    0[BANK0 ] PTR const unsigned char 
  8677 ;;		 -> modemResonseBuffer(64), 
  8678 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
  8679 ;;		 -> STR_79(12), STR_78(3), STR_66(3), STR_63(3), 
  8680 ;;		 -> STR_60(3), STR_57(3), STR_54(3), STR_51(3), 
  8681 ;;		 -> STR_48(3), STR_45(3), STR_42(3), STR_39(3), 
  8682 ;;		 -> STR_36(3), 
  8683 ;; Auto vars:     Size  Location     Type
  8684 ;;  t1              1    8[BANK0 ] unsigned char 
  8685 ;;  t2              1    7[BANK0 ] unsigned char 
  8686 ;;  t0              1    6[BANK0 ] unsigned char 
  8687 ;; Return value:  Size  Location     Type
  8688 ;;                  2    0[BANK0 ] int 
  8689 ;; Registers used:
  8690 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8691 ;; Tracked objects:
  8692 ;;		On entry : F/0
  8693 ;;		On exit  : F/0
  8694 ;;		Unchanged: 0/0
  8695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8696 ;;      Params:         0       4       0       0       0       0       0       0       0
  8697 ;;      Locals:         0       3       0       0       0       0       0       0       0
  8698 ;;      Temps:          0       2       0       0       0       0       0       0       0
  8699 ;;      Totals:         0       9       0       0       0       0       0       0       0
  8700 ;;Total ram usage:        9 bytes
  8701 ;; Hardware stack levels used:    1
  8702 ;; Hardware stack levels required when called:   11
  8703 ;; This function calls:
  8704 ;;		Nothing
  8705 ;; This function is called by:
  8706 ;;		_moteJoiningProcess
  8707 ;; This function uses a non-reentrant model
  8708 ;;
  8709                           
  8710                           	psect	text23
  8711  0049A4                     __ptext23:
  8712                           	opt stack 0
  8713  0049A4                     _strcmp:
  8714                           	opt stack 17
  8715  0049A4                     l9731:
  8716                           
  8717                           ; BSR set to: 0
  8718  0049A4  C060  FFD9         	movff	strcmp@s1,fsr2l
  8719  0049A8  C061  FFDA         	movff	strcmp@s1+1,fsr2h
  8720  0049AC  50DF               	movf	indf2,w,c
  8721  0049AE  6F66               	movwf	strcmp@t0& (0+255),b
  8722                           
  8723                           ; BSR set to: 0
  8724  0049B0  C062  FFF6         	movff	strcmp@s2,tblptrl
  8725  0049B4  C063  FFF7         	movff	strcmp@s2+1,tblptrh
  8726  0049B8                     	if	0	;tblptru may be non-zero
  8727  0049B8                     	endif
  8728  0049B8                     	if	0	;tblptru may be non-zero
  8729  0049B8                     	endif
  8730  0049B8  0008               	tblrd		*
  8731  0049BA  CFF5 F068          	movff	tablat,strcmp@t1
  8732                           
  8733                           ; BSR set to: 0
  8734  0049BE  5166               	movf	strcmp@t0& (0+255),w,b
  8735  0049C0  E02C               	bz	l9761
  8736                           
  8737                           ; BSR set to: 0
  8738  0049C2  0E02               	movlw	2
  8739  0049C4  2760               	addwf	strcmp@s1& (0+255),f,b
  8740  0049C6  0E00               	movlw	0
  8741  0049C8  2361               	addwfc	(strcmp@s1+1)& (0+255),f,b
  8742  0049CA  5168               	movf	strcmp@t1& (0+255),w,b
  8743  0049CC  1966               	xorwf	strcmp@t0& (0+255),w,b
  8744  0049CE  E125               	bnz	l9761
  8745                           
  8746                           ; BSR set to: 0
  8747  0049D0  EE2F F0FF          	lfsr	2,-1
  8748  0049D4  5160               	movf	strcmp@s1& (0+255),w,b
  8749  0049D6  26D9               	addwf	fsr2l,f,c
  8750  0049D8  5161               	movf	(strcmp@s1+1)& (0+255),w,b
  8751  0049DA  22DA               	addwfc	fsr2h,f,c
  8752  0049DC  50DF               	movf	indf2,w,c
  8753  0049DE  6F67               	movwf	strcmp@t2& (0+255),b
  8754                           
  8755                           ; BSR set to: 0
  8756  0049E0  2962               	incf	strcmp@s2& (0+255),w,b
  8757  0049E2  6F64               	movwf	??_strcmp& (0+255),b
  8758  0049E4  0E00               	movlw	0
  8759  0049E6  2163               	addwfc	(strcmp@s2+1)& (0+255),w,b
