

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 14:17:41 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  2403  007FD6  69                 	db	105	;'i'
  2404  007FD7  67                 	db	103	;'g'
  2405  007FD8  68                 	db	104	;'h'
  2406  007FD9  74                 	db	116	;'t'
  2407  007FDA  3A                 	db	58	;':'
  2408  007FDB  00                 	db	0
  2409  007FDC                     STR_80:
  2410  007FDC  50                 	db	80	;'P'
  2411  007FDD  6B                 	db	107	;'k'
  2412  007FDE  74                 	db	116	;'t'
  2413  007FDF  73                 	db	115	;'s'
  2414  007FE0  7C                 	db	124
  2415  007FE1  3A                 	db	58	;':'
  2416  007FE2  00                 	db	0
  2417  007FE3                     STR_68:
  2418  007FE3  4D                 	db	77	;'M'
  2419  007FE4  41                 	db	65	;'A'
  2420  007FE5  4E                 	db	78	;'N'
  2421  007FE6  55                 	db	85	;'U'
  2422  007FE7  41                 	db	65	;'A'
  2423  007FE8  4C                 	db	76	;'L'
  2424  007FE9  00                 	db	0
  2425  007FEA                     STR_53:
  2426  007FEA  73                 	db	115	;'s'
  2427  007FEB  65                 	db	101	;'e'
  2428  007FEC  74                 	db	116	;'t'
  2429  007FED  20                 	db	32
  2430  007FEE  63                 	db	99	;'c'
  2431  007FEF  68                 	db	104	;'h'
  2432  007FF0  00                 	db	0
  2433  007FF1                     STR_61:
  2434  007FF1  69                 	db	105	;'i'
  2435  007FF2  6E                 	db	110	;'n'
  2436  007FF3  69                 	db	105	;'i'
  2437  007FF4  20                 	db	32
  2438  007FF5  74                 	db	116	;'t'
  2439  007FF6  78                 	db	120	;'x'
  2440  007FF7  00                 	db	0
  2441  007FF8                     STR_31:
  2442  007FF8  32                 	db	50	;'2'
  2443  007FF9  39                 	db	57	;'9'
  2444  007FFA  30                 	db	48	;'0'
  2445  007FFB  33                 	db	51	;'3'
  2446  007FFC  00                 	db	0
  2447  007FFD                     STR_21:
  2448  007FFD  7A                 	db	122	;'z'
  2449  007FFE  00                 	db	0
  2450  0000                     
  2451                           ; #config settings
  2452  007FFF  00                 	db	0	; dummy byte at the end
  2453  0000                     
  2454                           	psect	cinit
  2455  004D62                     __pcinit:
  2456                           	opt stack 0
  2457  004D62                     start_initialization:
  2458                           	opt stack 0
  2459  004D62                     __initialization:
  2460                           	opt stack 0
  2461                           
  2462                           ; Clear objects allocated to BANK2 (128 bytes)
  2463  004D62  EE02  F000         	lfsr	0,__pbssBANK2
  2464  004D66  0E80               	movlw	128
  2465  004D68                     clear_0:
  2466  004D68  6AEE               	clrf	postinc0,c
  2467  004D6A  06E8               	decf	wreg,f,c
  2468  004D6C  E1FD               	bnz	clear_0
  2469                           
  2470                           ; Clear objects allocated to BANK1 (234 bytes)
  2471  004D6E  EE01  F000         	lfsr	0,__pbssBANK1
  2472  004D72  0EEA               	movlw	234
  2473  004D74                     clear_1:
  2474  004D74  6AEE               	clrf	postinc0,c
  2475  004D76  06E8               	decf	wreg,f,c
  2476  004D78  E1FD               	bnz	clear_1
  2477                           
  2478                           ; Clear objects allocated to BANK0 (88 bytes)
  2479  004D7A  EE00  F060         	lfsr	0,__pbssBANK0
  2480  004D7E  0E58               	movlw	88
  2481  004D80                     clear_2:
  2482  004D80  6AEE               	clrf	postinc0,c
  2483  004D82  06E8               	decf	wreg,f,c
  2484  004D84  E1FD               	bnz	clear_2
  2485                           
  2486                           ; Clear objects allocated to COMRAM (45 bytes)
  2487  004D86  EE00  F001         	lfsr	0,__pbssCOMRAM
  2488  004D8A  0E2D               	movlw	45
  2489  004D8C                     clear_3:
  2490  004D8C  6AEE               	clrf	postinc0,c
  2491  004D8E  06E8               	decf	wreg,f,c
  2492  004D90  E1FD               	bnz	clear_3
  2493                           
  2494                           ; Initialize objects allocated to BANK0 (7 bytes)
  2495                           ; load TBLPTR registers with __pidataBANK0
  2496  004D92  0E15               	movlw	low __pidataBANK0
  2497  004D94  6EF6               	movwf	tblptrl,c
  2498  004D96  0E43               	movlw	high __pidataBANK0
  2499  004D98  6EF7               	movwf	tblptrh,c
  2500  004D9A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  2501  004D9C  6EF8               	movwf	tblptru,c
  2502  004D9E  EE00  F0F9         	lfsr	0,__pdataBANK0
  2503  004DA2  EE10 F007          	lfsr	1,7
  2504  004DA6                     copy_data0:
  2505  004DA6  0009               	tblrd		*+
  2506  004DA8  CFF5 FFEE          	movff	tablat,postinc0
  2507  004DAC  50E5               	movf	postdec1,w,c
  2508  004DAE  50E1               	movf	fsr1l,w,c
  2509  004DB0  E1FA               	bnz	copy_data0
  2510  004DB2                     end_of_initialization:
  2511                           	opt stack 0
  2512  004DB2                     __end_of__initialization:
  2513                           	opt stack 0
  2514  004DB2  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  2515  004DB4  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  2516  004DB6  0E00               	movlw	low (__Lmediumconst shr (0+16))
  2517  004DB8  6EF8               	movwf	tblptru,c
  2518  004DBA  0100               	movlb	0
  2519  004DBC  EF6A  F02C         	goto	_main	;jump to C main() function
  2520                           tblptru	equ	0xFF8
  2521                           tblptrh	equ	0xFF7
  2522                           tblptrl	equ	0xFF6
  2523                           tablat	equ	0xFF5
  2524                           postinc0	equ	0xFEE
  2525                           wreg	equ	0xFE8
  2526                           postdec1	equ	0xFE5
  2527                           fsr1l	equ	0xFE1
  2528                           
  2529                           	psect	bssCOMRAM
  2530  000001                     __pbssCOMRAM:
  2531                           	opt stack 0
  2532  000001                     _outPipes:
  2533                           	opt stack 0
  2534  000001                     	ds	8
  2535  000009                     _inPipes:
  2536                           	opt stack 0
  2537  000009                     	ds	6
  2538  00000F                     _pBDTEntryIn:
  2539                           	opt stack 0
  2540  00000F                     	ds	6
  2541  000015                     _pBDTEntryEP0OutCurrent:
  2542                           	opt stack 0
  2543  000015                     	ds	2
  2544  000017                     _pBDTEntryEP0OutNext:
  2545                           	opt stack 0
  2546  000017                     	ds	2
  2547  000019                     _LastRS232Out:
  2548                           	opt stack 0
  2549  000019                     	ds	1
  2550  00001A                     _NextUSBOut:
  2551                           	opt stack 0
  2552  00001A                     	ds	1
  2553  00001B                     _RS232_Out_Data_Rdy:
  2554                           	opt stack 0
  2555  00001B                     	ds	1
  2556  00001C                     _RS232cp:
  2557                           	opt stack 0
  2558  00001C                     	ds	1
  2559  00001D                     _RemoteWakeup:
  2560                           	opt stack 0
  2561  00001D                     	ds	1
  2562  00001E                     _USBDeferStatusStagePacket:
  2563                           	opt stack 0
  2564  00001E                     	ds	1
  2565  00001F                     _USBStatusStageTimeoutCounter:
  2566                           	opt stack 0
  2567  00001F                     	ds	1
  2568  000020                     _cdc_trf_state:
  2569                           	opt stack 0
  2570  000020                     	ds	1
  2571  000021                     _controlTransferState:
  2572                           	opt stack 0
  2573  000021                     	ds	1
  2574  000022                     _endpoint_number:
  2575                           	opt stack 0
  2576  000022                     	ds	1
  2577  000023                     _eusartRxCount:
  2578                           	opt stack 0
  2579  000023                     	ds	1
  2580  000024                     _eusartRxHead:
  2581                           	opt stack 0
  2582  000024                     	ds	1
  2583  000025                     _eusartRxTail:
  2584                           	opt stack 0
  2585  000025                     	ds	1
  2586  000026                     _eusartTxBufferRemaining:
  2587                           	opt stack 0
  2588  000026                     	ds	1
  2589  000027                     _eusartTxHead:
  2590                           	opt stack 0
  2591  000027                     	ds	1
  2592  000028                     _eusartTxTail:
  2593                           	opt stack 0
  2594  000028                     	ds	1
  2595  000029                     _modemBufferIndex:
  2596                           	opt stack 0
  2597  000029                     	ds	1
  2598  00002A                     _rxByteFlag:
  2599                           	opt stack 0
  2600  00002A                     	ds	1
  2601  00002B                     _shortPacketStatus:
  2602                           	opt stack 0
  2603  00002B                     	ds	1
  2604  00002C                     _USBActiveConfiguration:
  2605                           	opt stack 0
  2606  00002C                     	ds	1
  2607  00002D                     _USTATcopy:
  2608                           	opt stack 0
  2609  00002D                     	ds	1
  2610                           tblptru	equ	0xFF8
  2611                           tblptrh	equ	0xFF7
  2612                           tblptrl	equ	0xFF6
  2613                           tablat	equ	0xFF5
  2614                           postinc0	equ	0xFEE
  2615                           wreg	equ	0xFE8
  2616                           postdec1	equ	0xFE5
  2617                           fsr1l	equ	0xFE1
  2618                           
  2619                           	psect	bssBANK0
  2620  000060                     __pbssBANK0:
  2621                           	opt stack 0
  2622  000060                     _pBDTEntryOut:
  2623                           	opt stack 0
  2624  000060                     	ds	6
  2625  000066                     service_pushbutton@PB_Timer:
  2626                           	opt stack 0
  2627  000066                     	ds	4
  2628  00006A                     _ep_data_in:
  2629                           	opt stack 0
  2630  00006A                     	ds	3
  2631  00006D                     _ep_data_out:
  2632                           	opt stack 0
  2633  00006D                     	ds	3
  2634  000070                     _pCDCDst:
  2635                           	opt stack 0
  2636  000070                     	ds	3
  2637  000073                     _pCDCSrc:
  2638                           	opt stack 0
  2639  000073                     	ds	3
  2640  000076                     _responsePortNum:
  2641                           	opt stack 0
  2642  000076                     	ds	3
  2643  000079                     _CDCDataInHandle:
  2644                           	opt stack 0
  2645  000079                     	ds	2
  2646  00007B                     _CDCDataOutHandle:
  2647                           	opt stack 0
  2648  00007B                     	ds	2
  2649  00007D                     _light:
  2650                           	opt stack 0
  2651  00007D                     	ds	2
  2652  00007F                     _pDst:
  2653                           	opt stack 0
  2654  00007F                     	ds	2
  2655  000081                     _pkts:
  2656                           	opt stack 0
  2657  000081                     	ds	2
  2658  000083                     _temperature:
  2659                           	opt stack 0
  2660  000083                     	ds	2
  2661  000085                     _timer1ReloadVal:
  2662                           	opt stack 0
  2663  000085                     	ds	2
  2664  000087                     _timerMinTickCount:
  2665                           	opt stack 0
  2666  000087                     	ds	2
  2667  000089                     _timerMsTickCount:
  2668                           	opt stack 0
  2669  000089                     	ds	2
  2670  00008B                     moteJoiningProcess@ch:
  2671                           	opt stack 0
  2672  00008B                     	ds	2
  2673  00008D                     _BothEP0OutUOWNsSet:
  2674                           	opt stack 0
  2675  00008D                     	ds	1
  2676  00008E                     _USBBusIsSuspended:
  2677                           	opt stack 0
  2678  00008E                     	ds	1
  2679  00008F                     _USBDeferINDataStagePackets:
  2680                           	opt stack 0
