

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Thu Nov 12 16:40:12 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
 14917  0042C8  51D4               	movf	oled_putChar@index& (0+255),w,b
 14918  0042CA  27D1               	addwf	(??_oled_putChar+4)& (0+255),f,b
 14919  0042CC  0E00               	movlw	0
 14920  0042CE  23D2               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 14921  0042D0  51CD               	movf	??_oled_putChar& (0+255),w,b
 14922  0042D2  27D1               	addwf	(??_oled_putChar+4)& (0+255),f,b
 14923  0042D4  51CE               	movf	(??_oled_putChar+1)& (0+255),w,b
 14924  0042D6  23D2               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 14925  0042D8  C0D1  FFF6         	movff	??_oled_putChar+4,tblptrl
 14926  0042DC  C0D2  FFF7         	movff	??_oled_putChar+5,tblptrh
 14927  0042E0                     	if	0	;tblptru may be non-zero
 14928  0042E0                     	endif
 14929  0042E0                     	if	0	;tblptru may be non-zero
 14930  0042E0                     	endif
 14931  0042E0  0008               	tblrd		*
 14932  0042E2  50F5               	movf	tablat,w,c
 14933  0042E4  EC85  F01A         	call	_oled_writeData
 14934  0042E8  0100               	movlb	0	; () banked
 14935  0042EA  2BD4               	incf	oled_putChar@index& (0+255),f,b
 14936                           
 14937                           ; BSR set to: 0
 14938  0042EC  0E07               	movlw	7
 14939  0042EE  65D4               	cpfsgt	oled_putChar@index& (0+255),b
 14940  0042F0  D7D5               	goto	l9805
 14941                           
 14942                           ; BSR set to: 0
 14943                           ;SSD1306oLED.c: 269: }
 14944                           ;SSD1306oLED.c: 270: LATBbits.LATB4 = 1;
 14945  0042F2  888A               	bsf	3978,4,c	;volatile
 14946                           
 14947                           ; BSR set to: 0
 14948  0042F4  0C07               	retlw	7	;funcret
 14949  0042F6                     __end_of_oled_putChar:
 14950                           	opt stack 0
 14951                           tblptru	equ	0xFF8
 14952                           tblptrh	equ	0xFF7
 14953                           tblptrl	equ	0xFF6
 14954                           tablat	equ	0xFF5
 14955                           prodl	equ	0xFF3
 14956                           intcon	equ	0xFF2
 14957                           postinc0	equ	0xFEE
 14958                           wreg	equ	0xFE8
 14959                           indf1	equ	0xFE7
 14960                           postdec1	equ	0xFE5
 14961                           fsr1h	equ	0xFE2
 14962                           fsr1l	equ	0xFE1
 14963                           indf2	equ	0xFDF
 14964                           fsr2h	equ	0xFDA
 14965                           fsr2l	equ	0xFD9
 14966                           status	equ	0xFD8
 14967                           
 14968 ;; *************** function _oled_writeData *****************
 14969 ;; Defined at:
 14970 ;;		line 407 in file "../Includes/Drivers/SSD1306oLED.c"
 14971 ;; Parameters:    Size  Location     Type
 14972 ;;  data            1    wreg     unsigned char 
 14973 ;; Auto vars:     Size  Location     Type
 14974 ;;  data            1    1[BANK0 ] unsigned char 
 14975 ;; Return value:  Size  Location     Type
 14976 ;;		None               void
 14977 ;; Registers used:
 14978 ;;		wreg, status,2, cstack
 14979 ;; Tracked objects:
 14980 ;;		On entry : F/0
 14981 ;;		On exit  : 0/0
 14982 ;;		Unchanged: 0/0
 14983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14984 ;;      Params:         0       0       0       0       0       0       0       0       0
 14985 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14986 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14987 ;;      Totals:         0       1       0       0       0       0       0       0       0
 14988 ;;Total ram usage:        1 bytes
 14989 ;; Hardware stack levels used:    1
 14990 ;; Hardware stack levels required when called:   12
 14991 ;; This function calls:
 14992 ;;		_SPI_Exchange8bit
 14993 ;; This function is called by:
 14994 ;;		_oled_putChar
 14995 ;; This function uses a non-reentrant model
 14996 ;;
 14997                           
 14998                           	psect	text55
 14999  00350A                     __ptext55:
 15000                           	opt stack 0
 15001  00350A                     _oled_writeData:
 15002                           	opt stack 14
 15003                           
 15004                           ; BSR set to: 0
 15005                           ;incstack = 0
 15006                           ;oled_writeData@data stored from wreg
 15007  00350A  6FC9               	movwf	oled_writeData@data& (0+255),b
 15008                           
 15009                           ;SSD1306oLED.c: 409: LATBbits.LATB5 = 1;
 15010  00350C  8A8A               	bsf	3978,5,c	;volatile
 15011                           
 15012                           ;SSD1306oLED.c: 410: SPI_Exchange8bit(data);
 15013  00350E  0100               	movlb	0	; () banked
 15014  003510  51C9               	movf	oled_writeData@data& (0+255),w,b
 15015  003512  EFA7  F01A         	goto	_SPI_Exchange8bit
 15016  003516                     __end_of_oled_writeData:
 15017                           	opt stack 0
 15018                           tblptru	equ	0xFF8
 15019                           tblptrh	equ	0xFF7
 15020                           tblptrl	equ	0xFF6
 15021                           tablat	equ	0xFF5
 15022                           prodl	equ	0xFF3
 15023                           intcon	equ	0xFF2
 15024                           postinc0	equ	0xFEE
 15025                           wreg	equ	0xFE8
 15026                           indf1	equ	0xFE7
 15027                           postdec1	equ	0xFE5
 15028                           fsr1h	equ	0xFE2
 15029                           fsr1l	equ	0xFE1
 15030                           indf2	equ	0xFDF
 15031                           fsr2h	equ	0xFDA
 15032                           fsr2l	equ	0xFD9
 15033                           status	equ	0xFD8
 15034                           
 15035 ;; *************** function _Set_Page_Address *****************
 15036 ;; Defined at:
 15037 ;;		line 201 in file "../Includes/Drivers/SSD1306oLED.c"
 15038 ;; Parameters:    Size  Location     Type
 15039 ;;  address         1    wreg     unsigned char 
 15040 ;; Auto vars:     Size  Location     Type
 15041 ;;  address         1    2[BANK0 ] unsigned char 
 15042 ;; Return value:  Size  Location     Type
 15043 ;;		None               void
 15044 ;; Registers used:
 15045 ;;		wreg, status,2, status,0, cstack
 15046 ;; Tracked objects:
 15047 ;;		On entry : F/0
 15048 ;;		On exit  : 0/0
 15049 ;;		Unchanged: 0/0
 15050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15051 ;;      Params:         0       0       0       0       0       0       0       0       0
 15052 ;;      Locals:         0       1       0       0       0       0       0       0       0
 15053 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15054 ;;      Totals:         0       1       0       0       0       0       0       0       0
 15055 ;;Total ram usage:        1 bytes
 15056 ;; Hardware stack levels used:    1
 15057 ;; Hardware stack levels required when called:   13
 15058 ;; This function calls:
 15059 ;;		_oled_writeCommand
 15060 ;; This function is called by:
 15061 ;;		_oled_putChar
 15062 ;; This function uses a non-reentrant model
 15063 ;;
 15064                           
 15065                           	psect	text56
 15066  0035A8                     __ptext56:
 15067                           	opt stack 0
 15068  0035A8                     _Set_Page_Address:
 15069                           	opt stack 13
 15070                           
 15071                           ;incstack = 0
 15072                           ;Set_Page_Address@address stored from wreg
 15073  0035A8  6FCA               	movwf	Set_Page_Address@address& (0+255),b
 15074                           
 15075                           ;SSD1306oLED.c: 203: address = 0xB0 | address;
 15076  0035AA  0EB0               	movlw	176
 15077  0035AC  0100               	movlb	0	; () banked
 15078  0035AE  13CA               	iorwf	Set_Page_Address@address& (0+255),f,b
 15079                           
 15080                           ; BSR set to: 0
 15081                           ;SSD1306oLED.c: 204: LATBbits.LATB4 = 0;
 15082  0035B0  988A               	bcf	3978,4,c	;volatile
 15083                           
 15084                           ; BSR set to: 0
 15085                           ;SSD1306oLED.c: 205: oled_writeCommand(address);
 15086  0035B2  51CA               	movf	Set_Page_Address@address& (0+255),w,b
 15087  0035B4  EC7F  F01A         	call	_oled_writeCommand
 15088                           
 15089                           ;SSD1306oLED.c: 206: LATBbits.LATB4 = 1;
 15090  0035B8  888A               	bsf	3978,4,c	;volatile
 15091  0035BA  0012               	return		;funcret
 15092  0035BC                     __end_of_Set_Page_Address:
 15093                           	opt stack 0
 15094                           tblptru	equ	0xFF8
 15095                           tblptrh	equ	0xFF7
 15096                           tblptrl	equ	0xFF6
 15097                           tablat	equ	0xFF5
 15098                           prodl	equ	0xFF3
 15099                           intcon	equ	0xFF2
 15100                           postinc0	equ	0xFEE
 15101                           wreg	equ	0xFE8
 15102                           indf1	equ	0xFE7
 15103                           postdec1	equ	0xFE5
 15104                           fsr1h	equ	0xFE2
 15105                           fsr1l	equ	0xFE1
 15106                           indf2	equ	0xFDF
 15107                           fsr2h	equ	0xFDA
 15108                           fsr2l	equ	0xFD9
 15109                           status	equ	0xFD8
 15110                           
 15111 ;; *************** function _Set_Column_Address *****************
 15112 ;; Defined at:
 15113 ;;		line 210 in file "../Includes/Drivers/SSD1306oLED.c"
 15114 ;; Parameters:    Size  Location     Type
 15115 ;;  address         1    wreg     unsigned char 
 15116 ;; Auto vars:     Size  Location     Type
 15117 ;;  address         1    2[BANK0 ] unsigned char 
 15118 ;; Return value:  Size  Location     Type
 15119 ;;		None               void
 15120 ;; Registers used:
 15121 ;;		wreg, status,2, status,0, cstack
 15122 ;; Tracked objects:
 15123 ;;		On entry : F/0
 15124 ;;		On exit  : 0/0
 15125 ;;		Unchanged: 0/0
 15126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15127 ;;      Params:         0       0       0       0       0       0       0       0       0
 15128 ;;      Locals:         0       1       0       0       0       0       0       0       0
 15129 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15130 ;;      Totals:         0       1       0       0       0       0       0       0       0
 15131 ;;Total ram usage:        1 bytes
 15132 ;; Hardware stack levels used:    1
 15133 ;; Hardware stack levels required when called:   13
 15134 ;; This function calls:
 15135 ;;		_oled_writeCommand
 15136 ;; This function is called by:
 15137 ;;		_oled_putChar
 15138 ;; This function uses a non-reentrant model
 15139 ;;
 15140                           
 15141                           	psect	text57
 15142  00366A                     __ptext57:
 15143                           	opt stack 0
 15144  00366A                     _Set_Column_Address:
 15145                           	opt stack 13
 15146                           
 15147                           ;incstack = 0
 15148                           ;Set_Column_Address@address stored from wreg
 15149  00366A  6FCA               	movwf	Set_Column_Address@address& (0+255),b
 15150                           
 15151                           ;SSD1306oLED.c: 212: LATBbits.LATB4 = 0;
 15152  00366C  988A               	bcf	3978,4,c	;volatile
 15153                           
 15154                           ;SSD1306oLED.c: 213: oled_writeCommand(0x10 | (address >> 4) );
 15155  00366E  0100               	movlb	0	; () banked
 15156  003670  39CA               	swapf	Set_Column_Address@address& (0+255),w,b
 15157  003672  0B0F               	andlw	15
